Genus Code,Species Code,Cultivar Code,Species Latin,Species Common,Native_SLL,Native_ETF,Origin Source,Invasive Source,Comments
AC,ACPL,ACPLCS,Acer platanoides 'Crimson Sentry',Crimson Sentry Norway Maple,N,N,USDA/TC,WI/Mortens,
AC,ACPL,ACPLDE,Acer platanoides 'Deborah',Deborah Norway Maple,N,N,USDA/TC,WI/Mortens,
AC,ACPL,ACPLEL,Acer Platanoides 'Emerald Lustre',Acer Platanoides 'Emerald Lustre',N,N,USDA/TC,WI/Mortens,
AC,ACPL,ACPLEQ,Acer platanoides 'Emerald Queen',Emerald Queen Norway Maple,N,N,USDA/TC,WI/Mortens,
AC,ACPL,ACPLRR,Acer platanoides 'Royal Red',Royal Red Norway Maple,N,N,USDA/TC,WI/Mortens,
AC,ACPL,ACPLSC,Acer platanoides 'Schwedleri',Schwedleri Norway Maple,N,N,USDA/TC,WI/Mortens,
AC,ACPL,ACPLSP,Acer platanoides 'Superform',Superform Norway Maple,N,N,USDA/TC,WI/Mortens,
AC,ACPL,ACPLSU,Acer platanoides 'Summershade',Summershade Norway Maple,N,N,USDA/TC,WI/Mortens,
AC,ACRU,ACRU,Acer rubrum,Red Maple,Y,Y,USDA/LM/TC,WI,
AC,ACRU,ACRUAR,Acer rubrum 'Armstrong',Armstrong Red Maple,Y,Y,USDA/LM/TC,WI,
AC,ACSA,ACSA,Acer saccharinum,Silver Maple,Y,Y,USDA/LM,WI,
AC,ACSA,ACSAMO,Acer saccharinum 'Montréal',Montréal Siler Maple,Y,Y,USDA/LM,WI,
AC,ACSA,ACSAPY,Acer saccharinum 'Pyramidalis',Pyramidale Silver Maple,Y,Y,USDA/LM,WI,
AC,ACSC,ACSC,Acer saccharum,Sugar Maple,Y,Y,TC/LM,WI,
AC,ACSC,ACSCAP,Acer saccharum 'Apollo',Acer saccharum Apollo,Y,Y,TC/LM/Mortens,WI,
AC,ACSC,ACSCTU,Acer saccharum 'Temple Upright',Temple Upright Sugar Maple,Y,Y,TC/LM,WI,
AC,ACTA,ACTA,Acer tataricum,Tartarian Maple,N,N,USDA,WI,
AC,ACXX,ACXX,Acer x 'Pacific Sunset',Acer x 'Pacific Sunset',N,N,https://www.greatplantpicks.org/plantlists/view/73,WI/Mortens,Hybrid of truncatum and platanoides. Deemed Non-invasive: No negative info (TB) tolerant to urban conditions see origin source reference (KP)
AE,AECA,AECABR,Aesculus carnea 'Briotii',Aesculus carnea 'Briotii',N,N,USDA/TC/Mortens,WI,Hybrid of the native Aesculus pavia and non-native Aesculus hippocastanum
AE,AEGL,AEGL,Aesculus glabra,Ohio Buckeye,N,Y,USDA/TC/LM,WI,
AE,AEHI,AEHI,Aesculus hippocastanum,Common Horsechesnut,N,N,USDA/TC/Mortens,WI,
AL,ALGL,ALGL,Alnus glutinosa,European Black Alder,N,N,USDA/TC,WI/Mortens,
AM,AMCA,AMCA,Amelanchier canadensis,Downy Serviceberry,Y,Y,USDA/TC/LM,WI,Synonym: Amelanchier arborea
AM,AMGR,AMGR,Amelanchier x grandiflora,Apple Serviceberry,Y,Y,Mortens/LM/TC,WI,Hybrid of native Amelanchier canadensis and laevis
AM,AMGR,AMGRAB,Amelanchier x grandiflora 'Autumn Brillance',Autumn Brillance Serviceberry,Y,Y,Mortens/LM/TC,WI,Hybrid of native Amelanchier canadensis and laevis
AM,AMGR,AMGRPD,Amelanchier g. 'Princess Diana',Amelanchier g. 'Princess Diana',Y,Y,Mortens/LM/TC,WI,Hybrid of native Amelanchier canadensis and laevis
AM,AMGR,AMGRRH,Amelanchier x grandiflora 'Robin Hill',Robin Hill Serviceberry,Y,Y,Mortens/LM/TC,WI,Hybrid of native Amelanchier canadensis and laevis
AM,AMLA,AMLA,Amelanchier laevis,Amelanchier laevis,Y,Y,USDA/TC/Morton/APF(202),WI,
BE,BEAL,BEAL,Betula alleghaniensis,Yellow Birch,Y,Y,USDA/Mortens/LM,WI,
BE,BENI,BENI,Betula nigra,River Birch,N,Y,USDA/LM/Mortens,WI,
BE,BENI,BENIHE,Betula nigra 'Heritage',Heritage River Birch,N,Y,USDA/LM/Mortens,WI,
BE,BEPA,BEPA,Betula papyrifera,Paper Birch,Y,Y,USDA/TC/LM,WI,
BE,BEPE,BEPE,Betula pendula,European White Birch,N,N,USDA/TC/Mortens,WI,
BE,BEPO,BEPO,Betula populifolia,Gray Birch,Y,Y,USDA/TC/Mortens,WI,
BB,BBVU,BEVU,Berberis Vulgaris,Common Barberry,N,N,USDA,WI,
CA,CAAR,CAAR,Caragana Arborescens,Siberian Pea Tree,N,N,USDA/TC,WI,
CA,CAAR,CAARPE,Caragana Arborescens 'Pendula',Pendula Siberian Pea Tree,N,N,USDA/TC,WI,
CP,CPCA,CPCA,Carpinus caroliniana,Blue-beech,Y,Y,TC/LM,WI,
CY,CYCO,CYCO,Carya Cordiformis,Bitternut Hickory,Y,Y,USDA/TC/LM,WI,
CY,CYGL,CYGL,Carya Glabra,Pignut Hickory ,N,Y,USDA/LM/Mortens,WI,
CD,CDJA,CDJA,Cercidiphyllum japonicum,Katsura Tree,N,N,USDA/TC/Mortens,WI,
CD,CDJA,CDJARF,Cercidiphyllum japonicum 'Red Fox',Red Fox Katsura tree,N,N,USDA/TC/Mortens,WI,
CC,CCCA,CCCA,Cercis Canadensis,Eastern Redbud,N,Y,USDA/NRC/https://cwf-fcf.org/en/resources/encyclopedias/native-plant-encyclopedia/,WI,CWF says extreme southern Ontario therefore deeming it non-native in the Saint-Laurence Lowlands (KP)
CE,CEOC,CEOC,Celtis occidentalis,Common Hackberry,Y,Y,USDA/LM/NRC,WI,
CE,CEOC,CEOCPS,Celtis occidentalis 'Prairie Sentinel',Celtis occidentalis 'Prairie Sentinel',Y,Y,LM/NRC/Mortons,WI,
CG,CGCG,CGCGIN,Crataegus crus-galli inermis,Crus-galli Hawthorn,Y,Y,"USDA/TC/Mortens/TB/ https://www.wildflower.org/plants/result.php?id_plant=crcr2 / http://www.efloras.org/object_page.aspx?object_id=126647&flora_id=1
",WI,Refer to websites in Origin Source column: found in Quebec and Ontario therefore deemed native to the saint-Laurence Lowlands (KP)
CG,CGMN,CGMN,Crataegus Monogyna,Common Hawthorn,N,N,USDA/TC/Mortons,WI,
CG,CGMO,CGMOSN,Crataegus x mordenensis 'Snowbird',Snowbird Hawthorn,N,N,TB,WI,Hybrid of non-native C. laevigata and native C.succulenta
CG,CGPU,CGPU,Crataegus Punctata,Dotted Hawthorn,Y,Y,USDA/TC/NRC/ http://www.efloras.org/object_page.aspx?object_id=126879&flora_id=1 / https://www.wildflower.org/plants/result.php?id_plant=CRPU,WI,Refer to websites in Origin Source column: found in Quebec and Ontario therefore deemed native to the saint-Laurence Lowlands (KP)
CH,CHNO,CHNO,Chamaecyparis Nootkatensis,Yellow/Alaska Cedar,N,N,USDA/LM/Mortens,WI,Synomyn: Callitropsis nootkatensis
CH,CHPS,CHPS,Chamaecyparis Pisifera,Sawara cypress,N,N,USDA,WI,
CI,CICO,CICO,Cotinus Coggygria,European smoketree,N,N,USDA/Mortens,WI,
CI,CICO,CICORP,"Cotinus coggygria ""Royal Purple""",Royal Purple' European smoketree,N,N,USDA/Mortens,WI,
CN,CNAL,CNAL,Cornus alternifolia,Alternate-leaf Dogwood,Y,Y,USDA/TC/LM,WI,
CN,CNRU,CNRU,Cornus Rugosa,Roundleaf dogwood,Y,Y,USDA/LM,WI,
CO,COCO,COCO,Corylus colurna,Turkish Filbert,N,N,USDA/TC/Mortens,WI,
CN,CNFL,CNFL,Cornus Florida,Flowering dogwood,N,Y,USDA/TC,WI,
CT,CTSP,CTSP,Catalpa speciosa,Western Catalpa,N,Y,USDA/TC/LM,WI,
EU,EUAL,EUAL,Euonymous Alatus,Burning Bush,N,N,USDA/TC,WI/Mortens,
EU,EUAT,EUAT,Euonymus Atropurpureus,Burning bush,N,Y,USDA/TC/LM,WI,
EU,EUEU,EUEU,Euonymus Europaeus,European spindletree,N,N,USDA/TC/Mortens,WI,
FA,FAGR,FAGR,Fagus Grandifolia ,American Beech,Y,Y,USDA/TC/LM,WI,
FA,FASY,FASY,Fagus sylvatica,European Beech,N,N,USDA/TC/Mortens,WI,
FA,FASY,FASYRI,Fagus sylvatica Riversii,European beech Rversii,N,N,USDA/TC/Mortens,WI,
FA,FASY,FASYRO,Fagus sylvatica 'Red Obelisk',Red Obelisk European beech,N,N,USDA/TC/Mortens,WI,
FR,FRAM,FRAM,Fraxinus americana,White Ash,Y,Y,USDA/TC/LM,WI,
FR,FRAM,FRAMAP,Fraxinus americana 'Autumn Purple',Autumn Purple Ash,Y,Y,USDA/TC/LM,WI,
FR,FRAM,FRAMKL,Fraxinus americana 'Kleinberg',Kleinberg White Ash,Y,Y,USDA/TC/LM,WI,
FR,FRAM,FRAMMA,Fraxinus Americana 'Manitou',Manitou White Ash,Y,Y,USDA/TC/LM,WI,
FR,FRAM,FRAMSK,Fraxinus americana 'Skyline',Skyline White Ash,Y,Y,USDA/TC/LM,WI,
FR,FRPE,FRPE,Fraxinus pennsylvanica,Red Ash,Y,Y,USDA/TC/Mortens/LM,WI,
FR,FRPE,FRPEMS,Fraxinus pennsylvanica 'Marshall Seedless',Marshall Seedless Red Ash,Y,Y,USDA/TC/Mortens/LM,WI,
FR,FRPE,FRPEPA,Fraxinus pennsylvanica 'Patmore',Patmore Red Ash,Y,Y,USDA/TC/LM,WI,
FR,FRPE,FRPEPS,Fraxinus pennsylvanica 'Prairies Spires',Prairies Spires Red Ash,Y,Y,USDA/TC/Mortens/LM,WI,
FR,FRPE,FRPESU,Fraxinus pennsylvanica 'Summit',Summit Red Ash,Y,Y,USDA/TC/Mortens/LM,WI,
FR,FRPR,FRPR,Fraxinus Profunda,Bush pumpkin ash,N,Y,USDA,WI,
GI,GIBI,GIBI,Ginkgo biloba,Maidenhair Tree,N,N,Mortens/TC/USDA,WI,
GI,GIBI,GIBIPS,Ginkgo biloba 'Princeton Sentry',Princeton Sentry Maidenhair Tree,N,N,Mortens/TC/USDA,WI,
GL,GLTR,GLTR,Gleditsia triacanthos,Common Honey-Locust,N,Y,USDA/TC/LM,WI,
GL,GLTR,GLTRIM,Gleditsia triacanthos 'Imperial',Imperial Honey-Locust,N,Y,USDA/TC/LM/Mortens,WI,
GL,GLTR,GLTRIN,Gleditsia triacanthos var. inermis,Thornless Honey-Locust,N,Y,USDA/LM,WI,
GL,GLTR,GLTRNA,Gleditsia triacanthos 'Northern Acclaim',Northern Acclaim Honey-Locust,N,Y,Mortens/LM,WI,
GL,GLTR,GLTRSH,Gleditsia triacanthos 'Shademaster',Shademaster Honey-Locust,N,Y,USDA/LM/Mortens,WI,
GL,GLTR,GLTRSK,Gleditsia triacanthos 'Skyline',Skyline Honey-Locust,N,Y,USDA/LM,WI,
GL,GLTR,GLTRSP,Gleditsia triacanthos 'Spectrum',Spectrum Honey-Locust,N,Y,USDA/TC/LM,WI,
GL,GLTR,GLTRST,Gleditsia triacanthos 'Street Keeper',Gleditsia triacanthos 'Street Keeper',N,Y,USDA/LM/Mortens,WI,
GL,GLTR,GLTRSU,Gleditsia triacanthos 'Sunburst',Sunburst Honey-Locust,N,Y,USDA/LM/Mortens,WI,
GY,GYDI,GYDI,Gymnocladus dioicus,Kentucky Coffee Tree,N,Y,USDA/LM,WI,
GY,GYDI,GYDIES,Gymnocladus dioicus 'Espresso',Gymnocladus dioicus 'Espresso',N,Y,USDA/LM/Mortens,WI,
HY,HYPA,HYPA,Hydrangea Paniculata,Panicled Hydrangea,N,N,USDA/Mortens,WI,
HY,HYQU,HYQU,Hydrangea Quercifolia,Oakleaf hydreangea,N,Y,USDA/Mortens/ https://www.wildflower.org/plants/result.php?id_plant=HYQU3 / http://www.efloras.org/object_page.aspx?object_id=130442&flora_id=1,WI,Refer to websites in Origin Source column: found in south-eastern United States therefore deemed native to the eastern temperate forest (KP)
JN,JNCO,JNCO,Juniperus Communis,Common juniper,Y,Y,USDA/TC/LM,WI,
JN,JNSC,JNSC,Juniperus Scopulorum,Rocky mountain juniper,N,N,USDA/LM,WI,
JN,JNVI,JNVI,Juniperus Virginiana,Eastern red cedar,Y,Y,USDA,WI,
JU,JUCI,JUCI,Juglans cinerea,Butternut,Y,Y,USDA/TC/LM,WI,
JU,JUNI,JUNI,Juglans nigra,Eastern Black Walnut,Y,Y,USDA/TC/LM/TIC,WI,Very small native region in Saint-Lawrence Lowlands (KP)
KO,KOAM,KOAM,Linnaea Amabilis,Beauty bush,N,N,USDA/Mortens,WI,Synonym: Kolkwitzia amabilis
LA,LADE,LADE,Larix Decidua,European Larch,N,N,USDA/TC/Mortens,WI,
LA,LAKA,LAKA,Larix kaempferi,Japanese Larch,N,N,TC/Mortens,WI,
LA,LALA,LALA,Larix Laricina,Tamarack,Y,Y,USDA/TC/LM,WI,
LI,LITU,LITU,Liriodendron tulipifera,Tulip Tree,N,Y,USDA/TC/LM,WI,
LI,LITU,LITUEC,Liriodendron tulipifera Emerald City TM,Emerald City Tulip Tree,N,Y,USDA/LM,WI,
LO,LOMA,LOMA,Lonicera Maackii,Amur honeysuckle,N,N,USDA,WI,
LO,LOTA,LOTA,Lonicera Tatarica ,Tartarian honeysuckle,N,N,USDA,WI,
LO,LOXY,LOXY,Lonicera xylosteum,European Fly Honeysuckle,N,N,USDA/Mortens,WI,
LQ,LQST,LQSTMO,Liquidambar styraciflua 'Moraine',Moraine Sweetgum,N,Y,USDA/TC/Mortens/LM,WI,
LY,LYCH,LYCH,Lycium Chinese,Chinese desert-thorn,N,N,USDA/https://pfaf.org/user/Plant.aspx?LatinName=Lycium+chinense,WI,
MA,MABA,MABA,Malus Baccata,Crab Apple,N,N,USDA/TC,WI,
MA,MABA,MABACO,Malus baccata 'Columnaris',Columnar Siberian Crab Apple,N,N,USDA/TC,WI,
MA,MABA,MABAMN,Malus Baccata 'Mandshurica',Mandshurica Crab Apple,N,N,USDA,WI,Assumed to be non-native (KP)
MA,MABA,MABARH,Malus baccata 'Rosthern',Rosthern Crab Apple,N,N,USDA/TC,WI,
MA,MACO,MACO,Malus coronaria,Crab Apple,N,Y,USDA/TC/LM,WI,
MA,MARO,MARO,Malus 'Robusta',Crab Apple,N,N,USDA/https://landscapeplants.oregonstate.edu/plants/malus-robusta,WI,Hybrid of non-native M. baccata and non-native M. prunifolia
MA,MARO,MAROER,Malus robusta 'Erecta',Nom anglais,N,N,USDA/https://landscapeplants.oregonstate.edu/plants/malus-robusta,WI,Hybrid of non-native M. baccata and non-native M. prunifolia
MA,MASC,MASCRJ,Malus × scheideckeri 'Red Jade,Red jade Crab Apple,N,N,USDA/TB,WI,Assumed to be non-native (KP)
MA,MASY,MASY,Malus sylvestris,Crab Apple,N,N,USDA/TC,WI,Synonym: Malus pumila & Malus domestica
MA,MABR,MAXXBR,Malus x Brandywine®,Brandywine® Crab Apple,N,N,USDA/LM/https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=249491&isprofile=0&/https://www.findmeplants.co.uk/plant-malus-x-purpurea-1946.aspx,WI,Hybrid of hybrids… non-native M. x purpurea 'Lemoinei' and ETF native M/.'Klehm's'
MA,MACE,MAXXCE,Malus x Centurion®,Centurion® Crab Apple,N,N,Mortens,WI,Assumed to be non-native (KP)
MA,MADO,MAXXDO,Malus x 'Dolgo',Dolgo Crab Apple,N,N,Mortens/https://www.naturehills.com/dolgo,WI,Member of malus baccata
MA,MAHG,MAXXHG,Malus x 'Harvest Gold'¿,Harvest Gold TM Crab Apple,N,N,Mortens,WI,Assumed to be non-native (KP)
MA,MAJE,MAXXJE,Malus x 'Jefspire' (Purple Spire TM),Purple Spire Crabapple,N,N,TB,WI,Assumed to be non-native (KP)
MA,MALO,MAXXLO,Malus 'Louisa',Louisa crabapple,N,N,TB,WI,Assumed to be non-native (KP)
MA,MAMA,MAXXMA,Malus x 'Makamik',Makamik Crab Apple,N,N,https://www.worldplants.ca/display.php?id=612,WI,Assumed to be non-native (KP)
MA,MAPA,MAXXPA,Malus 'Prairiefire',Crab Apple,N,N,TB,WI,Assumed to be non-native (KP)
MA,MAPR,MAXXPR,Malus x 'Profusion',Profusion Crab Apple,N,N,Mortens,WI,Synonym: Malus x moerlandsii 'Profusion'
MA,MARB,MAXXRB,Malus x 'Robinson',Robinson Crab Apple,N,N,Mortens,WI,Assumed to be non-native (KP)
MA,MARY,MAXXRO,Malus 'Royalty',Royalty Crab Apple,N,N,TB,WI,Assumed to be non-native (KP)
MA,MARS,MAXXRS,Malus x 'Rosseau',Rosseau Crab Apple,N,N,https://www.worldplants.ca/display0.php?id=706,WI,Assumed to be non-native (KP)
MC,MCAM,MCAM,Maackia amurensis,Amur Maackia,N,N,Mortens,WI,
MC,MCAM,MCAMST,Maackia amurensis 'Starburst',Starburst Amur Maackia,N,N,Mortens,WI,
MG,MGAC,MGAC,Magnolia acuminata,Magnolia acuminata,N,Y,USDA/TC/LM/Mortens,WI,
MG,MGKO,MGKO,Magnolia Kobus,Magnolia Kobus,N,N,USDA/Mortens,WI,
MG,MGSO,MGSO,Magnolia Soulangeana,Saucer magnolia,N,N,TB/Mortens,WI,Hybrid of non-native M. denudata × M. liliiflora
MG,MGSS,MGSS,Magnolia 'Susan',Susan magnolia,N,N,TB/https://www.gardenia.net/plant/magnolia-susan,WI,
MG,MGXX,MGXXSU,Magnolia x Sunsation ,Sunsation Magnolia,N,N,"TB/https://www.kcarboretum.org/featured-collections/10-tree-list/215-magnolia-brooklynensis-woodsman#:~:text=Botanical%20Name%3A%20Magnolia%20%C3%97brooklynensis%20'Woodsman'&text=Habit%3A%20A%20deciduous%2C%20large%20shrub,Hardy%20in%20Zones%204%2D9.&text=acuminata)%20and%20the%20Chinese%20Lily,liliiflora)%20in%201954.",WI,hybrid of M. 'Woodsman' (native M. acuminata x nonnative M. liliflora) and 'Elizabeth' (native M. acuminata × nonative M. denudata)
MO,MOAL,MOAL,Morus Alba,White Mulberry,N,N,USDA/TC/Mortens,WI/Mortens,
OS,OSVI,OSVI,Ostrya virginiana,American Hop-Hornbeam Ironwood,Y,Y,USDA/TC/LM,WI,
PD,PDCO,PDCO,Philadelphus Coronarius,Sweet mock orange,N,N,USDA/Mortens,WI,
PD,PDPU,PDPU,Philadelphus Pubescens,Hoary Mockorange,N,Y,USDA/ https://www.wildflower.org/plants/result.php?id_plant=PHPU4,WI,Refer to website in Origin Source column: found in eastern United States therefore deemed native to the eastern temperate forest (KP)
PD,PDVI,PDVI,Philadelphus Virginalis,Virginal mock orange,N,N,Mortens/https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=241483&isprofile=0&,WI,Non-native P. x lemoinei and P. navilis plenus
PH,PHAM,PHAM,Phellodendron amurensis,Amur Cork tree,N,N,TC/Mortens,WI/Mortens,
PH,PHAM,PHAMHM,Phellodendron Amurensis 'His Majesty',His Majesty Amur corktree,N,N,TC/Mortens,WI/Mortens,
PH,PHAM,PHAMMA,Phellodendron amurensis 'Macho',Macho Amur Cork Tree,N,N,TC/Mortens,WI/Mortens,
PI,PIAB,PIAB,Picea abies,Norway Spruce,N,N,USDA/TC/Mortens,WI,
PI,PIAB,PIABCU,Picea abies 'Cupressina',Cupressina Norway spruce,N,N,USDA/TC/Mortens,WI,
PI,PIAB,PIABRS,Picea abies Rubra Spicata,Red Tipped Norway Spruce,N,N,USDA/TC/Mortens,WI,
PI,PIEN,PIEN,Picea Engelmannii,Englemann Spruce,N,N,USDA/LM,WI,
PI,PIGL,PIGL,Picea glauca,White Spruce,Y,Y,USDA/TC/LM,WI,
PI,PIMA,PIMA,Picea Mariana,Black spruce,Y,Y,USDA/TC/LM,WI,
PI,PIOM,PIOM,Picea omorika,Serbian Spruce,N,N,TC/Mortens,WI,
PI,PIPU,PIPU,Picea pungens,Colorado Spruce,N,N,USDA/TC/LM,WI,
PI,PIPU,PIPUCS,Picea pungens Colson's Select Blue,Colorado spruce Colson's Select Blue,N,N,USDA/TC/LM,WI,
PI,PIPU,PIPUGL,Picea pungens 'Glauca',Glauca Blue Spruce,N,N,USDA/TC/LM/Mortens,WI,
PI,PIPU,PIPUKO,Picea pungens 'Koster',Koster's Blue Spruce,N,N,USDA/TC/LM,WI,
PI,PIRU,PIRU,Picea rubens,Red Spruce,Y,Y,USDA/TC/LM,WI,
PL,PLAC,PLACEX,Platanus x a. 'Morton Circle (Exclamation TM),Exclamation London Planetree,N,N,TC/Mortens,WI,Hybrid of native sycamore and Asian planetree
PN,PNMU,PNMU,Pinus mugo,Mugo Pine,N,N,USDA/TC/Mortens,WI,
PN,PNNI,PNNIAS,Pinus nigra 'Arnold Sentinel',Arnold Sentinel Austrian Pine,N,N,USDA/TC/Mortens,WI,
PN,PNNI,PNNIAU,Pinus nigra 'Austriaca',Austrian Pine,N,N,USDA/TC/Mortens,WI,
PN,PNRE,PNRE,Pinus resinosa,Red Pine,Y,Y,USDA/TC/LM,WI,
PN,PNST,PNST,Pinus strobus,Eastern White Pine,Y,Y,USDA/TC/LM,WI,
PN,PNSY,PNSY,Pinus Sylvestris,Scots Pine,N,N,USDA/TC/Mortens,WI,
PO,PODE,PODE,Populus Deltoides,Eastern Cottonwood,Y,Y,USDA/TC/LM,WI,
PO,PONI,PONI,Populus Nigra,Lombardy poplar,N,N,USDA/TC/Mortens,WI,
PR,PRAV,PRAV,Prunus Avium,Sweet cherry,N,N,USDA/TC,WI,
PR,PRCE,PRCE,Prunus Cerasifera,Cherry plum,N,N,USDA/TB,WI,
PR,PRCE,PRCENE,Prunus cerasifera 'Newport',Prunus cerasifera 'Newport',N,N,USDA,WI,
PR,PRCS,PRCS,Prunus Cerasus,Sour cherry,N,N,USDA/TC,WI,
PR,PRCS,PRCSMO,Prunus Cerasus 'Montmorency',Montmorency' Sour cherry,N,N,USDA/TC,WI,
PR,PRDO,PRDO,Prunus Domestica,Garden Plum,N,N,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6312543/,WI,
PR,PRMA,PRMAJE,Prunus maakii 'Jefree' (Goldrush TM),Prunus maakii 'Jefree',N,N,TC/Mortens,WI,
PR,PRNI,PRNI,Prunus Nigra,Canada Plum,Y,Y,USDA/TC/LM,WI,
PR,PRPA,PRPA,Prunus Padus,Bird Cherry,N,N,USDA/http://www.euforgen.org/species/prunus-padus/,WI,
PR,PRPE,PRPE,Prunus Persica,Batsch Peach,N,N,USDA/TB,WI,
PR,PRPN,PRPN,Prunus Pensylvanica,Pin cherry,Y,Y,USDA/LM,WI,
PR,PRSE,PRSE,Prunus Serotina,Black Cherry,Y,Y,USDA/TC/LM,WI,
PR,PRVI,PRVI,Prunus virginiana,Chokecherry,Y,Y,USDA/TC/LM,WI,Synonym: Common chokecherry
PR,PRVI,PRVICR,Prunus virginiana 'Canada Red',Canada Red Chokecherry,Y,Y,USDA/TC/Mortens/LM,WI,
PR,PRVI,PRVISC,Prunus virginiana 'Schubert',Schubert's Chokecherry,Y,Y,Mortens/LM/TC,WI,
PS,PSME,PSMEGL,Pseudostuga menziesii 'Glauca',Rocky Mountain Douglas Blue Fir,N,N,TC/LM,WI,
PY,PYCA,PYCA,Pyrus calleryana,Callery Pear,N,N,USDA/Mortens,WI/Mortens,
PY,PYCA,PYCAAB,Pyrus calleryana 'Autumn Blaze',Pyrus calleryana 'Autumn Blaze',N,N,USDA/Mortens,WI/Mortens,
PY,PYCA,PYCACH,Pyrus Calleryana 'Glen's Form',Pyrus calleryana Chantecleer,N,N,USDA/Mortens,WI/Mortens,
PY,PYCO,PYCO,Pyrus Domestica,Common Pear,N,N,USDA,WI,Synonym: Pyrus communis
QU,QUAL,QUAL,Quercus alba,White Oak,Y,Y,USDA/TC/LM/NRC,WI,
QU,QUBI,QUBI,Quercus bicolor,Swamp White Oak,Y,Y,USDA/TC/LM/NRC,WI,
QU,QUMA,QUMA,Quercus macrocarpa,Bur Oak,Y,Y,USDA/TC/LM/NRC,WI,
QU,QUPA,QUPA,Quercus palustrus,Pin Oak,N,Y,TC/LM,WI,
QU,QURO,QURO,Quercus robur,English Oak,N,N,USDA/TC/Mortens,WI,
QU,QURO,QUROCS,Quercus robur 'Crimson Spire',Quercus robur 'Crimson Spire',N,N,Mortens,WI,Hybrid of non-native Quercus robur and native Quercus alba
QU,QURO,QUROFA,Quercus robur 'Fastigiata',Fastigiate English Oak,N,N,USDA/TC/Mortens,WI,
QU,QURU,QURU,Quercus rubra,Red Oak,Y,Y,TC/LM,WI,
QU,QUWA,QUWARP,Quercus x warei 'Regal Prince',Regal Prince Oak,N,N,Mortens,WI,"Hybrid of non-native Quercus robur ""Fastigiata"" and native Quercus bicolor"
RH,RHCA,RHCA,Rhamnus Cathartica,European Buckthorn,N,N,USDA/TC/Mortens,WI/Mortens,
RO,ROPS,ROPS,Robinia pseudoacacia,Black Locust,N,Y,TC/lLM/Mortens,WI/Mortens,
RS,RSWO,RSWO,Rosa Woodsii,Woods rose,N,Y,USDA/ https://www.wildflower.org/plants/result.php?id_plant=ROWO / http://www.efloras.org/object_page.aspx?object_id=127152&flora_id=1,WI,Refer to website in Origin Source column: found in Prairie regions in certain eastern United States therefore deemed native to the eastern temperate forest (KP)
